Country;1986 ;1987 ;1988 ;1989 ;1990 ;1991 ;1992 ;1993 ;1994 ;1995 ;1996 ;1997 ;1998 ;1999 ;2000 ;2001 ;2002 ;2003 ;2004 ;2005 ;2006 ;2007 ;2008 ;2009 ;2010 ;2011 ;2012 ;2013 ;2014 ;2015 ;2016 ;2017 ;2018 ;2019 ;2020 ;;
Afghanistan;40 ;64 ;60 ;134 ;172 ;200 ;258 ;141 ;156 ;109 ;180 ;205 ;232 ;362 ;444 ;526 ;239 ;227 ;215 ;243 ;248 ;322 ;405 ;751 ;670 ;1’052 ;1’386 ;892 ;747 ;7’831 ;3’229 ;1’217 ;1’186 ;1’397 ;885 ;;
Ägypten;11 ;11 ;16 ;10 ;25 ;28 ;16 ;26 ;8 ;5 ;12 ;9 ;14 ;13 ;11 ;12 ;16 ;22 ;13 ;9 ;15 ;20 ;13 ;27 ;50 ;111 ;177 ;198 ;123 ;91 ;56 ;53 ;31 ;44 ;17 ;;
Albanien;2 ;3 ;10 ;15 ;259 ;1’072 ;577 ;2’098 ;61 ;98 ;792 ;3’337 ;4’083 ;1’422 ;350 ;212 ;160 ;118 ;79 ;52 ;29 ;30 ;27 ;22 ;16 ;59 ;82 ;105 ;128 ;451 ;157 ;137 ;95 ;134 ;49 ;;
Algerien;6 ;7 ;16 ;25 ;82 ;128 ;205 ;771 ;309 ;373 ;392 ;555 ;488 ;489 ;470 ;814 ;1’018 ;835 ;499 ;210 ;170 ;129 ;236 ;300 ;417 ;621 ;762 ;792 ;367 ;326 ;557 ;553 ;747 ;826 ;528 ;;
Angola;130 ;196 ;325 ;579 ;1’120 ;816 ;114 ;487 ;1’030 ;517 ;492 ;306 ;449 ;585 ;407 ;622 ;816 ;445 ;239 ;175 ;135 ;127 ;110 ;103 ;90 ;104 ;85 ;53 ;52 ;38 ;62 ;81 ;81 ;63 ;64 ;;
Äquatorialguinea;0 ;0 ;4 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;1 ;2 ;1 ;1 ;4 ;1 ;1 ;1 ;6 ;10 ;7 ;4 ;11 ;8 ;4 ;6 ;1 ;0 ;5 ;2 ;1 ;;
Argentinien;4 ;2 ;2 ;1 ;4 ;0 ;2 ;3 ;0 ;1 ;1 ;0 ;1 ;0 ;0 ;3 ;0 ;0 ;2 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;;
Armenien;1 ;0 ;0 ;0 ;0 ;0 ;3 ;27 ;28 ;22 ;52 ;190 ;480 ;457 ;405 ;354 ;499 ;407 ;363 ;199 ;123 ;47 ;59 ;90 ;105 ;105 ;109 ;153 ;91 ;52 ;54 ;72 ;45 ;40 ;13 ;;
Aserbaidschan;0 ;0 ;0 ;0 ;0 ;0 ;2 ;3 ;1 ;0 ;5 ;10 ;33 ;35 ;44 ;77 ;72 ;60 ;73 ;49 ;27 ;28 ;32 ;19 ;37 ;25 ;17 ;30 ;42 ;35 ;28 ;68 ;107 ;92 ;5 ;;
Äthiopien;142 ;105 ;108 ;112 ;140 ;241 ;66 ;74 ;100 ;144 ;178 ;257 ;250 ;232 ;293 ;272 ;373 ;337 ;198 ;125 ;292 ;272 ;231 ;183 ;182 ;241 ;328 ;246 ;346 ;599 ;1’036 ;349 ;247 ;171 ;94 ;;
Australien;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;2 ;0 ;1 ;0 ;1 ;0 ;0 ;1 ;0 ;;
Bahrain;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;3 ;2 ;3 ;0 ;0 ;1 ;0 ;2 ;0 ;1 ;1 ;;
Bangladesh;74 ;143 ;191 ;483 ;682 ;591 ;227 ;130 ;302 ;238 ;173 ;295 ;181 ;155 ;218 ;271 ;295 ;335 ;172 ;58 ;55 ;31 ;38 ;45 ;30 ;31 ;62 ;87 ;41 ;74 ;28 ;11 ;19 ;12 ;3 ;;
Barbados;0 ;0 ;0 ;0 ;2 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;;
Belarus;0 ;0 ;1 ;0 ;0 ;1 ;3 ;5 ;12 ;12 ;12 ;26 ;56 ;78 ;79 ;135 ;268 ;328 ;132 ;73 ;55 ;36 ;38 ;76 ;76 ;127 ;158 ;133 ;62 ;54 ;65 ;60 ;60 ;31 ;17 ;;
Belgien;0 ;0 ;0 ;0 ;0 ;0 ;0 ;2 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;3 ;1 ;5 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;1 ;4 ;0 ;1 ;0 ;0 ;0 ;0 ;;
Benin;0 ;2 ;0 ;4 ;5 ;3 ;3 ;1 ;4 ;0 ;0 ;0 ;3 ;2 ;1 ;29 ;86 ;62 ;25 ;27 ;20 ;20 ;23 ;25 ;20 ;12 ;39 ;42 ;28 ;26 ;18 ;11 ;10 ;6 ;8 ;;
Bhutan;0 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;4 ;10 ;3 ;7 ;4 ;2 ;1 ;0 ;3 ;0 ;0 ;2 ;5 ;11 ;9 ;4 ;4 ;3 ;0 ;3 ;0 ;2 ;0 ;0 ;0 ;0 ;;
Bolivien;4 ;11 ;5 ;1 ;2 ;5 ;4 ;2 ;10 ;8 ;14 ;28 ;8 ;1 ;7 ;5 ;7 ;20 ;0 ;2 ;0 ;0 ;2 ;1 ;0 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;;
Bosnien u. Herzegowina;0 ;0 ;1 ;1 ;6 ;166 ;867 ;6’992 ;3’363 ;3’641 ;1’423 ;2’128 ;2’017 ;1’547 ;1’380 ;1’285 ;1’603 ;794 ;362 ;347 ;288 ;147 ;146 ;282 ;189 ;233 ;515 ;221 ;157 ;116 ;80 ;59 ;54 ;44 ;12 ;;
Botsuana;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;;
Brasilien;0 ;0 ;0 ;4 ;1 ;0 ;2 ;1 ;3 ;1 ;3 ;4 ;2 ;1 ;5 ;4 ;6 ;4 ;2 ;1 ;6 ;0 ;0 ;1 ;0 ;1 ;0 ;3 ;1 ;0 ;4 ;2 ;3 ;2 ;6 ;;
Brunei;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;0 ;1 ;0 ;0 ;0 ;0 ;0 ;1 ;1 ;1 ;1 ;0 ;1 ;0 ;;
