properties/sovereignt;properties/sov_a3;properties/level;properties/type;properties/adm0_a3;Name;properties/postal;properties/formal_en;properties/pop_est;properties/gdp_md_est;properties/economy;properties/income_grp;properties/region_un;properties/subregion;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Albania;ALB;2;Sovereign country;ALB;Albania;AL;Republic of Albania;3639453;21810;6. Developing region;4. Lower middle income;Europe;Southern Europe;2;3;10;15;259;1072;577;2098;61;98;792;3337;4083;1422;350;212;160;118;79;52;29;30;27;22;16;59;82;105;128;451;157;137;95;134;49
Austria;AUT;2;Sovereign country;AUT;Austria;A;Republic of Austria;8210281;329500;2. Developed region: nonG7;1. High income: OECD;Europe;Western Europe;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;0;0;0;1;0;0;2;1;3;0;4;0;0;0;0;1;1;1;3;0
Czech Republic;CZE;2;Sovereign country;CZE;Czech Republic;CZ;Czech Republic;10211904;265200;2. Developed region: nonG7;1. High income: OECD;Europe;Eastern Europe;101;70;83;168;24;25;22;12;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Belgium;BEL;2;Sovereign country;BEL;Belgium;B;Kingdom of Belgium;10414336;389300;2. Developed region: nonG7;1. High income: OECD;Europe;Western Europe;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;3;1;5;0;0;0;1;0;0;0;0;1;4;0;1;0;0;0;0
Bulgaria;BGR;2;Sovereign country;BGR;Bulgaria;BG;Republic of Bulgaria;7204687;93750;2. Developed region: nonG7;3. Upper middle income;Europe;Eastern Europe;0;1;1;0;0;0;0;2;0;0;1;0;0;1;1;2;6;2;2;0;3;0;0;0;1;1;1;0;2;0;1;0;0;2;2
Bosnia and Herzegovina;BIH;2;Sovereign country;BIH;Bosnia and Herzegovina;BiH;Bosnia and Herzegovina;4613414;29700;6. Developing region;3. Upper middle income;Europe;Southern Europe;0;0;1;1;6;166;867;6992;3363;3641;1423;2128;2017;1547;1380;1285;1603;794;362;347;288;147;146;282;189;233;515;221;157;116;80;59;54;44;12
Switzerland;CHE;2;Sovereign country;CHE;Switzerland;CH;Swiss Confederation;7604467;316700;2. Developed region: nonG7;1. High income: OECD;Europe;Western Europe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Belarus;BLR;2;Sovereign country;BLR;Belarus;BY;Republic of Belarus;9648533;114100;6. Developing region;3. Upper middle income;Europe;Eastern Europe;0;0;1;0;0;1;3;5;12;12;12;26;56;78;79;135;268;328;132;73;55;36;38;76;76;127;158;133;62;54;65;60;60;31;17
Germany;DEU;2;Sovereign country;DEU;Germany;D;Federal Republic of Germany;82329758;2918000;1. Developed region: G7;1. High income: OECD;Europe;Western Europe;1;4;2;0;7;1;1;0;2;0;1;9;8;1;3;7;3;2;5;9;2;2;2;8;9;7;4;7;9;1;5;4;11;6;3
Denmark;DN1;2;Country;DNK;Denmark;DK;Kingdom of Denmark;5500510;203600;2. Developed region: nonG7;1. High income: OECD;Europe;Northern Europe;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
